"id","module","language","source_path","archive_path","sha256"
"module06-organisations",6,"fr","module_06/data/organisations_donnees_quebec.csv","data/organisations_donnees_quebec.csv","e29f08d333f46b9ae05c839ba24d69fb12186d069093bf5744963d3e50b79410"
"module06-jeux",6,"fr","module_06/data/jeux_donnees_quebec.csv","data/jeux_donnees_quebec.csv","41f9a933fc3dfbd1757fd8841ff75547f3c0ddfc5c2b5d88ec2e959a13ba44c6"
"module06-ressources",6,"fr","module_06/data/ressources_donnees_quebec.csv","data/ressources_donnees_quebec.csv","a993fd171822e9d5526f4f71c5ab63508cd0896333b8514998cd670d7b599e2f"
"module06-etiquettes",6,"fr","module_06/data/etiquettes_donnees_quebec.csv","data/etiquettes_donnees_quebec.csv","a701dfcce9e8c9e0b7504ae53d0016b7c7789d3f3eef79c073d20b5d67096ece"
"module07-incidents",7,"fr","module_07/data/incidents_securite_sherbrooke_agreges.csv","data/incidents_securite_sherbrooke_agreges.csv","6b593c8d962ae23c46b8d9d0f97428de1fb60f249b1a41695a6feb386c7366f7"
"module07-population",7,"fr","module_07/data/population_sherbrooke_2022_2024.csv","data/population_sherbrooke_2022_2024.csv","e63c63a2ec85ba925e080c50d40dad08fa937507d4e4541041578db786753ad6"
"module07-sondage",7,"fr","module_07/data/sondage_utilisateurs_donnees_quebec_2020_2025.csv","data/sondage_utilisateurs_donnees_quebec_2020_2025.csv","46e6b5bc1bac3f790223b77656d78674e3a58fd5cf891f6e86c5cb82445bf0f8"
"module08-catalogue",8,"fr","module_08/data/catalogue_donnees_quebec.html","data/catalogue_donnees_quebec.html","5a6ea2be72ffc8cb59c073088d1c87a9d1b381b28bf0a1877e03beeb43cf8837"
"module08-irregular",8,"fr","module_08/data/catalogue_donnees_quebec_irregulier.html","data/catalogue_donnees_quebec_irregulier.html","4fe75603cfdaf764acd7cbd2f1092ea82407d5eb17c66671e11e7904d4345ce6"
"module08-evenements",8,"fr","module_08/data/evenements_sit_quebec.html","data/evenements_sit_quebec.html","bdc37d2797738da9c464276bdd9d5f754f595f2c7b8c7d47f75519ecb734f909"
"module09-consommation-eau",9,"fr","module_09/data/consommation_eau_municipalites_2023.csv","data/consommation_eau_municipalites_2023.csv","86e34a3e61f692043efe81d200f0e5bc2acefb9da5695ceb4cc089f958907177"
"module09-validite",9,"fr","module_09/data/validite_audits_eau_2023.csv","data/validite_audits_eau_2023.csv","1bec5060db1bf35eb5b39fc3d0dde755df5a55f7ed7218e9aa7fff40ab2ef332"
"module10-descriptions",10,"fr","module_10/data/descriptions_donnees_quebec.csv","data/descriptions_donnees_quebec.csv","0b146531f52d75d0eeec7803c6a2391e3b3adb1ecc4b793429798468a094bb17"
"module10-evenements",10,"fr","module_10/data/evenements_touristiques_quebec.csv","data/evenements_touristiques_quebec.csv","948fe90e90136942f6c53d50c53bdc1c781f1f161365cfcb914bf30505c10b66"
"module01-bibliotheques",1,"en","en/module_01/data/bibliotheques_publiques_quebec_2024.csv","data/bibliotheques_publiques_quebec_2024.csv","9d632f0bb4371a37a3efe8493a74b62c638781db2742be71436616090adcf7c4"
"module01-portail",1,"en","en/module_01/data/frequentation_portail_montreal_2023.csv","data/frequentation_portail_montreal_2023.csv","1c0ec621b82b1281be4297265c50cfe86702219e529fa00b1acdbd9a616e6cf8"
"manchots-donnees",2,"en","en/module_02/resources/manchots_donnees.xlsx","resources/manchots_donnees.xlsx","48acbaffc7e585fe997e0c5d74b36a0ac78638ccccb7c28cc9231c0528507cbc"
"module02-arbres",2,"en","en/module_02/data/arbres_repertories_quebec.csv","data/arbres_repertories_quebec.csv","49e4ffcac7cb7829eeb7138dfd5fae2a1b8f15e4dab37e36813c86eec4c5a9f2"
"module02-velo",2,"en","en/module_02/data/comptages_cyclistes_quebec_2026.csv","data/comptages_cyclistes_quebec_2026.csv","310602d7fa59bf7b738102f2a49afacb2d2e87cec53c7bf47552646003d6a912"
"module03-requetes-311",3,"en","en/module_03/data/requetes_311_montreal.csv","data/requetes_311_montreal.csv","1e340990f903d645fd072b2d3e23b9ca6e73ca065e467aaabd62de78843aacd3"
"module03-plaintes",3,"en","en/module_03/data/plaintes_consommation_quebec.csv","data/plaintes_consommation_quebec.csv","17676206bbc92cbde17a6c185f8e46dc9a577d3e8c3ae90b12b56f465f69508a"
"policies-module-04",4,"en","en/module_04/policies.csv","policies.csv","7dd91d3d65631dcd84cd8950919b13c5b8692e85a2156022386a2a395b393bf3"
"coverage-module-04",4,"en","en/module_04/coverage.json","coverage.json","e626005c5b5735984ca6609d54aa14306a89e24794a6f840da6fafc77a4f3e11"
"quotes-module-04",4,"en","en/module_04/resources/quotes_2024.xlsx","resources/quotes_2024.xlsx","70b74cd87d31a91c1655c6ec603d82b7b24855672a452bcdaaa8c54073fd1a4a"
"module04-afdr",4,"en","en/module_04/data/afdr_clientele_prestations_2022_12.csv","data/afdr_clientele_prestations_2022_12.csv","a2bf6263fd4e35d0d1ca7538e84c22a129a3109893bf7c725e41ba48d46b709d"
"module04-installations",4,"en","en/module_04/data/installations_sportives_sherbrooke.csv","data/installations_sportives_sherbrooke.csv","a375c303cc2da219a50494ab72fc6097f4b86f7142683a9b8347a7ad96e330ac"
"module04-metadonnees",4,"en","en/module_04/data/metadonnees_installations_sherbrooke.json","data/metadonnees_installations_sherbrooke.json","d24221a7a00efdcde39a5195e136dba5bb2f5d6f67c1eb695525b705568ac869"
"module05-velos",5,"en","en/module_05/data/comptages_velos_laval_2016_06.csv","data/comptages_velos_laval_2016_06.csv","35b0a8766c0b936ba1b0cc01ba0ba9dc0a399a87bc25e1000b4f9d05bfc62edc"
"module05-air",5,"en","en/module_05/data/qualite_air_quebec_vieux_limoilou_2025_07.csv","data/qualite_air_quebec_vieux_limoilou_2025_07.csv","8bf405afc7d908ecfba35f778a1fd806bd3971f8c1a9cf78839dbb2e6a4c4a33"
"module05-circulation",5,"en","en/module_05/data/debits_circulation_gatineau_2016_2023.csv","data/debits_circulation_gatineau_2016_2023.csv","0b79e8bf372e8dcf46292a94c8b0c5ab82fa780f16ce94afcc21f805ba0cf269"
"module06-organisations",6,"en","en/module_06/data/organisations_donnees_quebec.csv","data/organisations_donnees_quebec.csv","e29f08d333f46b9ae05c839ba24d69fb12186d069093bf5744963d3e50b79410"
"module06-jeux",6,"en","en/module_06/data/jeux_donnees_quebec.csv","data/jeux_donnees_quebec.csv","41f9a933fc3dfbd1757fd8841ff75547f3c0ddfc5c2b5d88ec2e959a13ba44c6"
"module06-ressources",6,"en","en/module_06/data/ressources_donnees_quebec.csv","data/ressources_donnees_quebec.csv","a993fd171822e9d5526f4f71c5ab63508cd0896333b8514998cd670d7b599e2f"
"module06-etiquettes",6,"en","en/module_06/data/etiquettes_donnees_quebec.csv","data/etiquettes_donnees_quebec.csv","a701dfcce9e8c9e0b7504ae53d0016b7c7789d3f3eef79c073d20b5d67096ece"
"module07-incidents",7,"en","en/module_07/data/incidents_securite_sherbrooke_agreges.csv","data/incidents_securite_sherbrooke_agreges.csv","6b593c8d962ae23c46b8d9d0f97428de1fb60f249b1a41695a6feb386c7366f7"
"module07-population",7,"en","en/module_07/data/population_sherbrooke_2022_2024.csv","data/population_sherbrooke_2022_2024.csv","e63c63a2ec85ba925e080c50d40dad08fa937507d4e4541041578db786753ad6"
"module07-sondage",7,"en","en/module_07/data/sondage_utilisateurs_donnees_quebec_2020_2025.csv","data/sondage_utilisateurs_donnees_quebec_2020_2025.csv","46e6b5bc1bac3f790223b77656d78674e3a58fd5cf891f6e86c5cb82445bf0f8"
"module08-catalogue",8,"en","en/module_08/data/catalogue_donnees_quebec.html","data/catalogue_donnees_quebec.html","5a6ea2be72ffc8cb59c073088d1c87a9d1b381b28bf0a1877e03beeb43cf8837"
"module08-irregular",8,"en","en/module_08/data/catalogue_donnees_quebec_irregulier.html","data/catalogue_donnees_quebec_irregulier.html","4fe75603cfdaf764acd7cbd2f1092ea82407d5eb17c66671e11e7904d4345ce6"
"module08-evenements",8,"en","en/module_08/data/evenements_sit_quebec.html","data/evenements_sit_quebec.html","bdc37d2797738da9c464276bdd9d5f754f595f2c7b8c7d47f75519ecb734f909"
"module09-consommation-eau",9,"en","en/module_09/data/municipal_water_consumption_2023.csv","data/municipal_water_consumption_2023.csv","eeb88058235a08c556edb8cd21d32a6e4af77b83fd1e95c82cace0171524047a"
"module09-validite",9,"en","en/module_09/data/water_audit_validity_2023.csv","data/water_audit_validity_2023.csv","e658571914c5715ea3f6bf36472cab45256e3fa014390407919449ff92b3f876"
"module10-descriptions",10,"en","en/module_10/data/quebec_dataset_descriptions.csv","data/quebec_dataset_descriptions.csv","c474e4bac6326974cc085b5456a0fe0b7608d706f30cbe756f4715c1f5d29e71"
"module10-evenements",10,"en","en/module_10/data/quebec_tourism_events.csv","data/quebec_tourism_events.csv","db4301466c1de58900aefd9728e4f2216df1f39752f761265f926e6599cb47d8"
